MDI,MDI_DPI
0301011ABBBAAA0,0301011ABBBAAA0
0301011E0AAADAD,0301011E0AAAAAA
0301011E0BDAAAD,0301011E0AAABAB
0301011U0AAACAC,0301011E0AAACAC
0301011U0AAAHAH,0301011E0AAADAD
0301011U0BBACAC,0301011E0BBAAAA
0301011U0BBAFAH,0301011E0BCAAAB
0301011U0BDAAAH,0301011E0BCABAC
0301011U0BEAAAH,0301011E0BDAAAD
0301011U0BFAAAH,0301011E0BEAAAC
0301011U0BGAAAH,0301011U0AAAAAA
0301011V0AAAAAA,0301011U0AAABAB
0301011V0BBADAA,0301011U0AAACAC
0301020I0AAAAAA,0301011U0AAAEAE
0301020I0AAANAN,0301011U0AAAHAH
0301020I0BBAAAA,0301011U0BBAAAA
0301020I0BBADAD,0301011U0BBABAB
0301020I0BBAGAG,0301011U0BBACAC
0301020I0BBAJAN,0301011U0BBAEAE
0301020I0BIAAAN,0301011U0BBAFAH
0301020I0BJAAAN,0301011U0BDAAAH
0301020P0BBAAAA,0301011U0BEAAAH
0301040M0BBAAAA,0301011U0BFAAAH
0301040M0BCABAD,0301011U0BGAAAH
0301040R0AAAAAA,0301011V0AAAAAA
0301040R0BBAAAA,0301011V0AABBBB
0302000C0AAAAAA,0301011V0BBADAA
0302000C0AAABAB,0301011V0BBARBB
0302000C0AAACAC,0301011X0AAAAAA
0302000C0AAARAR,0301011X0AAABAB
0302000C0AAASAS,0301011X0BBAAAA
0302000C0AAATAT,0301011X0BBABAB
0302000C0AAAUAU,0301020I0AAAAAA
0302000C0AABEBE,0301020I0AAANAN
0302000C0AABFBF,0301020I0BBAAAA
0302000C0AABGBG,0301020I0BBADAD
0302000C0AABHBH,0301020I0BBAGAG
0302000C0AABVBV,0301020I0BBAJAN
0302000C0AABWBW,0301020I0BIAAAN
0302000C0AABXBX,0301020I0BJAAAN
0302000C0AABZBZ,0301020P0BBAAAA
0302000C0BBAAAC,0301020Q0AAAAAA
0302000C0BCAHAB,0301020Q0AAABAB
0302000C0BCAIAA,0301020Q0AAADAD
0302000C0BCAQAR,0301020Q0BBAAAA
0302000C0BDAAAN,0301020Q0BBABAB
0302000C0BEABAU,0301020Q0BCAAAD
0302000C0BEACAT,0301020R0AAAAAA
0302000C0BFAAAA,0301020R0BBAAAA
0302000C0BFABAB,0301020S0AAAAAA
0302000C0BFACAC,0301020S0BBAAAA
0302000C0BFADAS,0301020T0AAAAAA
0302000C0BFAEAT,0301020T0BBAAAA
0302000C0BFAFAU,0301040M0BBAAAA
0302000C0BFAGAR,0301040M0BCABAD
0302000C0BGAAAA,0301040R0AAAAAA
0302000C0BGABAB,0301040R0BBAAAA
0302000C0BJAABE,0301040V0AAAAAA
0302000C0BJABBF,0301040V0BBAAAA
0302000C0BJACBG,0301040W0AAAAAA
0302000C0BJADBH,0301040W0BBAAAA
0302000C0BJAEBG,0301040Y0AAAAAA
0302000C0BJAFBH,0301040Y0BBAAAA
0302000C0BPAABE,0302000C0AAAAAA
